filename_stem,reviewer_packet,annotation_json_path,modernised_txt_path,annotations_legend_path,entities_legend_path,annotation_json_found,modernised_txt_found,modernised_txt_in_export,annotations_legend_found,entities_legend_found
AGI_CONTRATACION_1091_N3_098,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1091_N3_098_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_CONTRATACION_1091_N3_098_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGI_PATRONATO_182_R3_03,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_182_R3_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGI_PATRONATO_182_R3_03_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_AHHacienda_v1292_exp135,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v1292_exp135_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_AHHacienda_v1292_exp135_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Congregaciones_v001_exp076,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Congregaciones_v001_exp076_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Congregaciones_v001_exp076_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_IndiferenteVirreinal_caja4156_exp025,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4156_exp025_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_IndiferenteVirreinal_caja4156_exp025_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Inquisicion_v1568A_exp152_fs115-116v_03,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_03_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Inquisicion_v1568A_exp152_fs115-116v_03_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGN_Marina_v004_exp006_014,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v004_exp006_014_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGN_Marina_v004_exp006_014_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
AGS_CE_RG_L379_01,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_01_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/AGS_CE_RG_L379_01_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BNE_ms3047_3,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_3_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_3_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
BNE_ms3047_4,1,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_4_GT_moderno.ann.json,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/ANN_Documents/BNE_ms3047_4_GT_moderno.txt,intermediate/extracted_exports/reviewer_packet_1/01_ANNOTATOR_2026-07-30T23_50_46_923Z_data_export/data_ANN_export_anotations/annotations-legend.json,raw/evaluacion_modernizador/modernisation_reviewer_1_packet/entities-legends_Modernizador.json,True,True,True,True,True
